player_name,period,pitch_name,predictions,actual_spin_rate,residual
"Kershaw, Clayton",2023-08-01,249,2371.9266988511663,2326.393574297189,45.53312455397736
"Kershaw, Clayton",2023-09-01,299,2345.6204905978193,2283.672240802676,61.94824979514351
"Kershaw, Clayton",2023-10-01,35,2342.8255947099456,2317.114285714286,25.711308995659692
"Kershaw, Clayton",2024-07-01,155,2343.262826398085,2289.4451612903226,53.81766510776242
"Kershaw, Clayton",2024-08-01,349,2347.571497864804,2313.9656160458453,33.60588181895855
"Kershaw, Clayton",2025-05-01,183,2343.8132207332396,2284.256830601093,59.55639013214659
"Kershaw, Clayton",2025-06-01,402,2343.145378409735,2381.064676616915,-37.91929820718042
"Kershaw, Clayton",2025-07-01,357,2371.47407385901,2301.543417366947,69.93065649206301
"Kershaw, Clayton",2025-08-01,394,2345.6679151617745,2304.4289340101523,41.23898115162228
"Kershaw, Clayton",2025-09-01,350,2345.9907006613435,2334.54,11.45070066134349
"Kershaw, Clayton",2025-10-01,56,2350.7941002764915,2387.3928571428573,-36.598756866365875
"Lynn, Lance",2022-08-01,553,2385.2364216757123,2491.524412296564,-106.28799062085182
"Lynn, Lance",2022-09-01,503,2453.1235305047812,2488.6083499005963,-35.484819395815066
"Lynn, Lance",2022-10-01,93,2459.9354631414985,2545.05376344086,-85.11830029936164
"Lynn, Lance",2023-03-01,147,2517.0064841827793,2418.3401360544217,98.66634812835764
"Lynn, Lance",2023-04-01,491,2425.9936204825694,2439.142566191446,-13.148945708876454
"Lynn, Lance",2023-05-01,591,2458.2986051986773,2400.9526226734347,57.34598252524256
"Lynn, Lance",2023-06-01,518,2394.936294902364,2379.9440154440153,14.992279458348548
"Lynn, Lance",2023-07-01,399,2382.962454719194,2433.0125313283206,-50.05007660912679
"Lynn, Lance",2023-08-01,568,2447.2335166408216,2400.887323943662,46.346192697159495
"Lynn, Lance",2023-09-01,478,2397.7940728336466,2373.26359832636,24.530474507286726
"Lynn, Lance",2023-10-01,48,2349.3302505619213,2413.8125,-64.48224943807872
"Lynn, Lance",2024-03-01,210,2411.932180924545,2356.609523809524,55.322657115020775
"Lynn, Lance",2024-04-01,459,2350.3604397685094,2469.932461873638,-119.57202210512878
"Lynn, Lance",2024-05-01,459,2455.1572268175037,2483.553376906318,-28.396150088814466
"Lynn, Lance",2024-06-01,515,2458.809781648665,2458.53786407767,0.2719175709953561
"Lynn, Lance",2024-07-01,353,2430.2753109437576,2368.14164305949,62.13366788426765
"Lynn, Lance",2024-09-01,182,2339.224774383968,2439.989010989011,-100.76423660504315
"Sale, Chris",2023-03-01,32,2222.5463359090377,2228.53125,-5.98491409096232
"Sale, Chris",2023-04-01,504,2250.0832920801486,2116.6706349206347,133.41265715951386
"Sale, Chris",2023-05-01,391,2122.700870411653,2194.0537084398975,-71.3528380282446
"Sale, Chris",2023-06-01,59,2240.8575725757087,2203.593220338983,37.2643522367257
"Sale, Chris",2023-08-01,294,2250.3261914332516,2246.6428571428573,3.683334290394214
"Sale, Chris",2023-09-01,420,2264.2508390353087,2197.542857142857,66.7079818924517
"Sale, Chris",2024-02-01,25,2152.724637924174,2316.88,-164.1553620758259
"Sale, Chris",2024-03-01,83,2345.9661401759386,2246.0963855421687,99.86975463376984
"Sale, Chris",2024-04-01,382,2252.534864249079,2231.3795811518326,21.15528309724641
"Sale, Chris",2024-05-01,494,2252.4760046141046,2177.7793522267207,74.69665238738389
"Sale, Chris",2024-06-01,477,2233.6890124964902,2215.7714884696015,17.917524026888714
"Sale, Chris",2024-07-01,476,2248.3804416549087,2220.7163865546217,27.664055100286987
"Sale, Chris",2024-08-01,506,2248.8287579963244,2240.284584980237,8.54417301608737
"Sale, Chris",2024-09-01,395,2252.651511118304,2206.0430379746836,46.60847314362036
"Sale, Chris",2025-02-01,21,2158.4060686609523,2248.095238095238,-89.68916943428576
"Sale, Chris",2025-03-01,84,2259.454415476406,2157.6428571428573,101.81155833354887
"Sale, Chris",2025-04-01,570,2166.5203003645247,2199.522807017544,-33.00250665301928
"Sale, Chris",2025-05-01,507,2242.82929835598,2295.907297830375,-53.0779994743948
"Sale, Chris",2025-06-01,322,2338.410280461192,2312.9254658385094,25.484814622682734
"Sale, Chris",2025-08-01,78,2335.3032820744943,2242.525641025641,92.77764104885318
"Sale, Chris",2025-09-01,467,2255.456733795472,2322.612419700214,-67.15568590474231
"Scherzer, Max",2022-08-01,615,2350.767835747196,2289.4731707317073,61.29466501548859
"Scherzer, Max",2022-09-01,226,2338.8033434667964,2304.424778761062,34.378564705734334
"Scherzer, Max",2022-10-01,181,2349.8399151971994,2276.3093922651933,73.53052293200608
"Scherzer, Max",2023-02-01,43,2334.0990027730195,2371.6046511627906,-37.50564838977107
"Scherzer, Max",2023-03-01,240,2344.456716392352,2279.6375,64.81921639235225
"Scherzer, Max",2023-04-01,239,2330.7910655278847,2311.1297071129707,19.661358414914048
"Scherzer, Max",2023-05-01,346,2338.855318441142,2276.557803468208,62.297514972934096
"Scherzer, Max",2023-06-01,580,2351.4285341836808,2272.0,79.42853418368077
"Scherzer, Max",2023-07-01,493,2330.1910843603673,2265.267748478702,64.92333588166548
"Scherzer, Max",2023-08-01,494,2316.416852692798,2189.5121457489877,126.9047069438102
"Scherzer, Max",2023-09-01,221,2253.406421942636,2252.683257918552,0.7231640240838715
"Scherzer, Max",2023-10-01,143,2270.207168281698,2306.713286713287,-36.506118431588675
"Scherzer, Max",2024-06-01,134,2360.507588006844,2275.1417910447763,85.36579696206763
"Scherzer, Max",2024-07-01,462,2336.3016605741086,2236.012987012987,100.28867356112141
"Scherzer, Max",2024-09-01,73,2255.4053104121035,2238.3150684931506,17.09024191895287
"Scherzer, Max",2025-02-01,34,2231.8463663849725,2295.705882352941,-63.85951596796849
"Scherzer, Max",2025-03-01,203,2324.6960679094523,2270.896551724138,53.79951618531413
"Scherzer, Max",2025-06-01,150,2337.678466614141,2300.866666666667,36.811799947474356
"Scherzer, Max",2025-07-01,348,2352.4360365444286,2292.867816091954,59.568220452474634
"Scherzer, Max",2025-08-01,528,2342.5807237118906,2277.0435606060605,65.53716310583013
"Scherzer, Max",2025-09-01,315,2340.484114827098,2287.4857142857145,52.99840054138349
"Scherzer, Max",2025-10-01,166,2351.0968147177446,2350.4036144578313,0.6932002599132829
"Scherzer, Max",2025-11-01,54,2370.279374275924,2357.5555555555557,12.7238187203684
"Verlander, Justin",2022-08-01,442,2489.728061425107,2497.938914027149,-8.210852602041996
"Verlander, Justin",2022-09-01,273,2491.458846837118,2457.893772893773,33.56507394334494
"Verlander, Justin",2022-10-01,351,2476.7733476757157,2464.5897435897436,12.183604085972092
"Verlander, Justin",2022-11-01,94,2478.3113855117585,2451.1170212765956,27.194364235162993
"Verlander, Justin",2023-03-01,151,2470.821930042333,2396.662251655629,74.15967838670394
"Verlander, Justin",2023-05-01,439,2416.7741626748793,2459.5717539863326,-42.79759131145329
"Verlander, Justin",2023-06-01,500,2474.5195854903072,2487.018,-12.498414509692793
"Verlander, Justin",2023-07-01,605,2488.2648560755374,2510.3223140495866,-22.057457974049157
"Verlander, Justin",2023-08-01,480,2490.660846950528,2486.9104166666666,3.750430283861533
"Verlander, Justin",2023-09-01,561,2487.9077125200038,2443.1550802139036,44.75263230610017
"Verlander, Justin",2023-10-01,276,2473.9411541936943,2492.336956521739,-18.395802328044738
"Verlander, Justin",2024-04-01,173,2490.924132469885,2448.4971098265896,42.42702264329546
"Verlander, Justin",2024-05-01,584,2473.459987192834,2420.832191780822,52.62779541201189
"Verlander, Justin",2024-06-01,205,2450.643024019504,2410.663414634146,39.97960938535789
"Verlander, Justin",2024-08-01,166,2423.725156295371,2375.5662650602408,48.15889123513034
"Verlander, Justin",2024-09-01,452,2396.0319752098835,2377.349557522124,18.682417687759425
"Verlander, Justin",2025-03-01,161,2417.0585320203404,2371.3229813664598,45.73555065388064
"Verlander, Justin",2025-04-01,446,2385.487365968417,2408.755605381166,-23.2682394127487
"Verlander, Justin",2025-05-01,330,2435.8156675840423,2446.7272727272725,-10.91160514323019
"Verlander, Justin",2025-06-01,257,2468.249700240642,2446.303501945525,21.94619829511703
"Verlander, Justin",2025-07-01,414,2472.72822838283,2495.403381642512,-22.675153259682247
"Verlander, Justin",2025-08-01,602,2490.3630683410242,2443.249169435216,47.11389890580813
"Verlander, Justin",2025-09-01,476,2473.5817069579134,2498.22268907563,-24.640982117716703
